TIME,UID,COMM,PID,TID,RET,EVENT,ARGS,CLASS
04:03:54:115425,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/ro/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:115797,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/ro/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:116895,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/ro/10205, inode: 2228693, dev: 8388611, ctime: 1741079034115127270",0
04:03:54:116981,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/nl/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:117415,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/nl/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:120733,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/nl/10205, inode: 2228693, dev: 8388611, ctime: 1741079034117127284",0
04:03:54:120818,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/ru/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:121276,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/ru/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:124163,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/ru/10205, inode: 2228693, dev: 8388611, ctime: 1741079034120127306",0
04:03:54:124241,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/sv/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:124687,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/sv/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:126531,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/sv/10205, inode: 2228693, dev: 8388611, ctime: 1741079034124127335",0
04:03:54:126619,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/cs/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:127025,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/cs/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:127925,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/cs/10205, inode: 2228693, dev: 8388611, ctime: 1741079034126127350",0
04:03:54:127997,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/da/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:128397,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/da/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:129713,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/da/10205, inode: 2228693, dev: 8388611, ctime: 1741079034128127364",0
04:03:54:129794,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/pt_BR/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:130184,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/pt_BR/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:131427,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/pt_BR/10205, inode: 2228693, dev: 8388611, ctime: 1741079034129127372",0
04:03:54:131500,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/zh_TW/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:131900,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/zh_TW/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:132861,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/zh_TW/10205, inode: 2228693, dev: 8388611, ctime: 1741079034131127386",0
04:03:54:132967,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/uk/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:133376,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/uk/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:134819,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/uk/10205, inode: 2228693, dev: 8388611, ctime: 1741079034132127393",0
04:03:54:134898,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/fr.UTF-8/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:135287,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/fr.UTF-8/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:136122,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/fr.UTF-8/10205, inode: 2228693, dev: 8388611, ctime: 1741079034135127415",0
04:03:54:136196,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/es/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:136670,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/es/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:139524,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/es/10205, inode: 2228693, dev: 8388611, ctime: 1741079034136127423",0
04:03:54:139678,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/ko/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:140262,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/ko/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:141661,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/ko/10205, inode: 2228693, dev: 8388611, ctime: 1741079034140127452",0
04:03:54:141781,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/pt/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:142408,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/pt/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:145280,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/pt/10205, inode: 2228693, dev: 8388611, ctime: 1741079034142127466",0
04:03:54:145567,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/pl/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:146006,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/pl/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:148337,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/pl/10205, inode: 2228693, dev: 8388611, ctime: 1741079034145127488",0
04:03:54:148430,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/hu/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:148874,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/hu/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:150110,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/hu/10205, inode: 2228693, dev: 8388611, ctime: 1741079034148127510",0
04:03:54:150393,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/sr/CACHEDIR.TAG, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:150758,6,mandb,10205,10205,0,chmod,"pathname: /var/cache/man/sr/10205, mode: S_IRUSR|S_IWUSR|S_IRGRP|S_IROTH",0
04:03:54:152088,6,mandb,10205,10205,0,security_inode_unlink,"pathname: /var/cache/man/sr/10205, inode: 2228693, dev: 8388611, ctime: 1741079034150127524",0
04:03:54:154338,0,systemd-journal,353,353,0,security_inode_unlink,"pathname: /systemd/journal/streams/8:508613, inode: 3899, dev: 25, ctime: 1741079033814125079",0
04:03:54:156302,0,systemd,1,1,0,security_inode_unlink,"pathname: /systemd/units/invocation:man-db.service, inode: 3895, dev: 25, ctime: 1741079033674124059",0
04:03:54:341179,0,vsftpd,10206,10206,0,security_socket_connect,"sockfd: 5, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/var/run/nscd/socket]",1
04:03:54:341318,0,vsftpd,10206,10206,0,security_socket_connect,"sockfd: 5, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/var/run/nscd/socket]",1
04:03:54:341919,0,vsftpd,10206,10206,0,security_socket_connect,"sockfd: 6, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",1
04:03:54:343356,0,vsftpd,10206,10206,0,security_socket_connect,"sockfd: 6, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/run/systemd/userdb/io.systemd.DynamicUser]",1
04:03:54:344413,0,vsftpd,10206,10206,0,security_socket_connect,"sockfd: 5, type: SOCK_DGRAM, remote_addr: map[sa_family:AF_UNIX sun_path:/dev/log]",1
04:03:54:344842,0,vsftpd,10206,10206,0,security_socket_connect,"sockfd: 8, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:/var/run/nscd/socket]",1
04:03:55:028504,0,lxd,2630,2646,0,security_socket_connect,"sockfd: 28, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:]",0
04:03:55:028787,0,lxd,2630,2648,0,security_socket_connect,"sockfd: 28, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:]",0
04:03:55:032115,0,lxd,2630,2648,0,fchown,"fd: 28, owner: 0, group: 0",0
04:03:55:033246,0,lxd,2630,2648,0,security_inode_unlink,"pathname: /var/snap/lxd/common/lxd/database/local.db-journal, inode: 2228693, dev: 8388611, ctime: 1741079035031133937",0
04:04:05:029684,0,lxd,2630,2646,0,security_socket_connect,"sockfd: 28, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:]",0
04:04:05:030978,0,lxd,2630,2646,0,security_socket_connect,"sockfd: 28, type: SOCK_STREAM, remote_addr: map[sa_family:AF_UNIX sun_path:]",0
04:04:05:040881,0,lxd,2630,2648,0,fchown,"fd: 28, owner: 0, group: 0",0
04:04:05:042448,0,lxd,2630,2648,0,security_inode_unlink,"pathname: /var/snap/lxd/common/lxd/database/local.db-journal, inode: 2228693, dev: 8388611, ctime: 1741079045040206717",0
